Urban Location: University of Pennsylvania (39.9522N,75.1887W)
Wavelength(nm),Elev=0.0(log(W/m2/nm)),Elev=-1.0(log(W/m2/nm)),Elev=-2.0(log(W/m2/nm)),Elev=-3.0(log(W/m2/nm)),Elev=-4.0(log(W/m2/nm)),Elev=-5.0(log(W/m2/nm)),Elev=-6.0(log(W/m2/nm)),Elev=-7.0(log(W/m2/nm)),Elev=-8.0(log(W/m2/nm)),Elev=-9.0(log(W/m2/nm)),Elev=-10.0(log(W/m2/nm)),Elev=-11.0(log(W/m2/nm)),Elev=-12.0(log(W/m2/nm)),Elev=-13.0(log(W/m2/nm)),Elev=-14.0(log(W/m2/nm)),Elev=-15.0(log(W/m2/nm)),Elev=-16.0(log(W/m2/nm)),Elev=-17.0(log(W/m2/nm)),Elev=-18.0(log(W/m2/nm))
532,-1.970,-2.188,-2.466,-2.828,-3.222,-3.724,-4.215,-4.731,-5.204,-5.555,-5.803,-5.919,-5.992,-6.019,-6.025,-6.027,-6.014,-5.986,-5.955
533,-1.970,-2.189,-2.468,-2.829,-3.223,-3.727,-4.218,-4.732,-5.202,-5.545,-5.783,-5.893,-5.963,-5.989,-5.993,-5.993,-5.979,-5.948,-5.916
534,-1.971,-2.190,-2.469,-2.831,-3.225,-3.729,-4.221,-4.734,-5.202,-5.539,-5.771,-5.876,-5.944,-5.969,-5.971,-5.969,-5.955,-5.923,-5.889
535,-1.973,-2.192,-2.471,-2.833,-3.228,-3.732,-4.224,-4.736,-5.201,-5.533,-5.760,-5.862,-5.927,-5.951,-5.952,-5.949,-5.933,-5.901,-5.866
536,-1.976,-2.195,-2.474,-2.836,-3.232,-3.736,-4.229,-4.740,-5.201,-5.526,-5.748,-5.845,-5.908,-5.931,-5.931,-5.928,-5.912,-5.877,-5.842
537,-1.979,-2.197,-2.476,-2.839,-3.235,-3.740,-4.233,-4.743,-5.200,-5.519,-5.738,-5.830,-5.892,-5.914,-5.913,-5.909,-5.893,-5.856,-5.822
538,-1.981,-2.200,-2.478,-2.841,-3.238,-3.744,-4.236,-4.745,-5.199,-5.513,-5.726,-5.814,-5.874,-5.895,-5.893,-5.888,-5.870,-5.834,-5.799
539,-1.984,-2.202,-2.481,-2.844,-3.241,-3.748,-4.240,-4.747,-5.197,-5.505,-5.711,-5.795,-5.852,-5.872,-5.869,-5.864,-5.845,-5.809,-5.773
540,-1.987,-2.205,-2.484,-2.847,-3.245,-3.751,-4.245,-4.748,-5.194,-5.495,-5.693,-5.773,-5.828,-5.849,-5.846,-5.840,-5.821,-5.785,-5.749
541,-1.990,-2.208,-2.487,-2.851,-3.249,-3.755,-4.249,-4.749,-5.188,-5.477,-5.665,-5.739,-5.792,-5.813,-5.810,-5.804,-5.784,-5.748,-5.715
542,-1.993,-2.212,-2.491,-2.855,-3.255,-3.761,-4.253,-4.747,-5.172,-5.438,-5.609,-5.673,-5.721,-5.738,-5.733,-5.727,-5.705,-5.668,-5.636
543,-1.997,-2.215,-2.495,-2.859,-3.260,-3.766,-4.257,-4.742,-5.147,-5.381,-5.534,-5.586,-5.629,-5.643,-5.634,-5.626,-5.602,-5.562,-5.528
544,-2.000,-2.219,-2.499,-2.863,-3.264,-3.771,-4.260,-4.738,-5.129,-5.340,-5.480,-5.523,-5.562,-5.575,-5.565,-5.555,-5.530,-5.488,-5.453
545,-2.002,-2.222,-2.502,-2.867,-3.268,-3.775,-4.265,-4.737,-5.122,-5.323,-5.457,-5.497,-5.535,-5.548,-5.536,-5.525,-5.499,-5.455,-5.419
546,-2.005,-2.224,-2.504,-2.870,-3.272,-3.780,-4.269,-4.740,-5.119,-5.319,-5.452,-5.491,-5.529,-5.541,-5.529,-5.518,-5.491,-5.447,-5.409
547,-2.007,-2.225,-2.506,-2.872,-3.275,-3.784,-4.274,-4.743,-5.119,-5.317,-5.450,-5.489,-5.527,-5.539,-5.527,-5.516,-5.489,-5.445,-5.407
548,-2.008,-2.227,-2.508,-2.874,-3.278,-3.787,-4.277,-4.746,-5.120,-5.316,-5.449,-5.488,-5.526,-5.538,-5.526,-5.515,-5.488,-5.444,-5.406
549,-2.009,-2.229,-2.510,-2.876,-3.281,-3.790,-4.281,-4.750,-5.124,-5.319,-5.452,-5.490,-5.528,-5.540,-5.528,-5.517,-5.490,-5.446,-5.408
550,-2.011,-2.230,-2.512,-2.878,-3.284,-3.794,-4.286,-4.758,-5.135,-5.334,-5.470,-5.509,-5.548,-5.560,-5.548,-5.537,-5.509,-5.466,-5.427
551,-2.013,-2.232,-2.513,-2.880,-3.287,-3.798,-4.293,-4.772,-5.163,-5.377,-5.521,-5.565,-5.607,-5.619,-5.608,-5.597,-5.570,-5.527,-5.487
552,-2.015,-2.234,-2.515,-2.882,-3.290,-3.803,-4.301,-4.790,-5.198,-5.434,-5.591,-5.644,-5.688,-5.702,-5.694,-5.683,-5.658,-5.617,-5.579
553,-2.017,-2.236,-2.518,-2.885,-3.294,-3.809,-4.308,-4.805,-5.227,-5.483,-5.653,-5.713,-5.762,-5.777,-5.770,-5.762,-5.738,-5.700,-5.665
554,-2.020,-2.240,-2.522,-2.889,-3.299,-3.815,-4.315,-4.817,-5.248,-5.519,-5.698,-5.765,-5.815,-5.831,-5.825,-5.818,-5.795,-5.757,-5.723
555,-2.025,-2.245,-2.527,-2.894,-3.305,-3.822,-4.324,-4.827,-5.261,-5.536,-5.719,-5.789,-5.839,-5.854,-5.850,-5.842,-5.820,-5.781,-5.748
556,-2.030,-2.250,-2.533,-2.901,-3.313,-3.830,-4.333,-4.836,-5.270,-5.547,-5.730,-5.801,-5.850,-5.866,-5.861,-5.853,-5.831,-5.791,-5.758
557,-2.036,-2.256,-2.539,-2.908,-3.321,-3.839,-4.343,-4.847,-5.283,-5.561,-5.745,-5.817,-5.866,-5.883,-5.877,-5.868,-5.846,-5.806,-5.773
558,-2.042,-2.262,-2.545,-2.915,-3.329,-3.848,-4.353,-4.858,-5.295,-5.575,-5.759,-5.831,-5.883,-5.899,-5.892,-5.882,-5.858,-5.817,-5.785
559,-2.047,-2.268,-2.551,-2.922,-3.337,-3.857,-4.362,-4.867,-5.304,-5.580,-5.763,-5.832,-5.882,-5.897,-5.891,-5.880,-5.856,-5.815,-5.784
560,-2.055,-2.276,-2.560,-2.931,-3.348,-3.869,-4.374,-4.878,-5.312,-5.583,-5.761,-5.830,-5.880,-5.896,-5.889,-5.879,-5.854,-5.813,-5.782
561,-2.062,-2.284,-2.569,-2.940,-3.358,-3.880,-4.386,-4.888,-5.317,-5.581,-5.759,-5.828,-5.878,-5.893,-5.887,-5.877,-5.852,-5.811,-5.780
562,-2.069,-2.292,-2.577,-2.950,-3.369,-3.892,-4.398,-4.896,-5.316,-5.577,-5.754,-5.821,-5.871,-5.885,-5.877,-5.866,-5.841,-5.798,-5.768
563,-2.075,-2.298,-2.584,-2.957,-3.378,-3.901,-4.407,-4.900,-5.309,-5.561,-5.728,-5.788,-5.832,-5.846,-5.836,-5.825,-5.798,-5.754,-5.724
564,-2.081,-2.305,-2.591,-2.965,-3.387,-3.909,-4.415,-4.897,-5.290,-5.516,-5.662,-5.712,-5.752,-5.765,-5.752,-5.740,-5.709,-5.664,-5.635
565,-2.089,-2.313,-2.599,-2.974,-3.397,-3.919,-4.421,-4.886,-5.251,-5.435,-5.561,-5.601,-5.637,-5.648,-5.631,-5.617,-5.582,-5.534,-5.505
566,-2.095,-2.320,-2.608,-2.983,-3.406,-3.927,-4.426,-4.870,-5.203,-5.354,-5.465,-5.497,-5.531,-5.540,-5.521,-5.504,-5.467,-5.415,-5.385
567,-2.103,-2.329,-2.617,-2.992,-3.415,-3.935,-4.432,-4.860,-5.170,-5.299,-5.402,-5.430,-5.462,-5.471,-5.450,-5.431,-5.393,-5.339,-5.307
568,-2.111,-2.338,-2.626,-3.002,-3.426,-3.945,-4.440,-4.858,-5.157,-5.274,-5.370,-5.395,-5.427,-5.435,-5.414,-5.394,-5.355,-5.301,-5.268
569,-2.119,-2.346,-2.635,-3.011,-3.436,-3.955,-4.449,-4.861,-5.154,-5.270,-5.366,-5.390,-5.422,-5.430,-5.408,-5.388,-5.349,-5.294,-5.259
570,-2.125,-2.353,-2.642,-3.020,-3.444,-3.963,-4.456,-4.864,-5.151,-5.266,-5.362,-5.387,-5.418,-5.427,-5.405,-5.385,-5.345,-5.291,-5.256
571,-2.131,-2.359,-2.650,-3.028,-3.453,-3.971,-4.464,-4.868,-5.152,-5.263,-5.359,-5.383,-5.415,-5.423,-5.402,-5.382,-5.342,-5.287,-5.252
572,-2.137,-2.366,-2.657,-3.035,-3.460,-3.979,-4.474,-4.878,-5.159,-5.266,-5.360,-5.384,-5.415,-5.424,-5.402,-5.382,-5.342,-5.287,-5.252
573,-2.143,-2.372,-2.663,-3.043,-3.468,-3.988,-4.483,-4.892,-5.179,-5.290,-5.385,-5.408,-5.440,-5.449,-5.427,-5.407,-5.367,-5.312,-5.276
574,-2.148,-2.377,-2.668,-3.048,-3.474,-3.995,-4.492,-4.911,-5.208,-5.327,-5.425,-5.449,-5.480,-5.489,-5.469,-5.450,-5.412,-5.357,-5.321
575,-2.151,-2.380,-2.670,-3.050,-3.477,-4.000,-4.499,-4.924,-5.229,-5.354,-5.452,-5.477,-5.509,-5.517,-5.498,-5.481,-5.444,-5.390,-5.355
576,-2.151,-2.379,-2.670,-3.049,-3.476,-3.999,-4.499,-4.924,-5.229,-5.352,-5.451,-5.476,-5.508,-5.516,-5.496,-5.479,-5.442,-5.389,-5.353
577,-2.149,-2.377,-2.667,-3.047,-3.474,-3.997,-4.497,-4.922,-5.226,-5.349,-5.448,-5.473,-5.505,-5.513,-5.493,-5.477,-5.439,-5.386,-5.351
578,-2.147,-2.376,-2.666,-3.045,-3.472,-3.995,-4.495,-4.920,-5.224,-5.348,-5.446,-5.471,-5.503,-5.511,-5.492,-5.475,-5.438,-5.384,-5.349
579,-2.145,-2.373,-2.662,-3.040,-3.469,-3.993,-4.493,-4.917,-5.221,-5.344,-5.442,-5.467,-5.500,-5.507,-5.488,-5.470,-5.433,-5.380,-5.345
580,-2.140,-2.367,-2.655,-3.032,-3.461,-3.985,-4.486,-4.906,-5.205,-5.324,-5.421,-5.446,-5.479,-5.487,-5.467,-5.448,-5.410,-5.356,-5.321
581,-2.134,-2.360,-2.647,-3.022,-3.452,-3.977,-4.478,-4.893,-5.188,-5.305,-5.403,-5.427,-5.461,-5.468,-5.447,-5.427,-5.388,-5.333,-5.298
582,-2.130,-2.354,-2.639,-3.013,-3.445,-3.969,-4.471,-4.885,-5.178,-5.295,-5.393,-5.418,-5.450,-5.459,-5.437,-5.416,-5.376,-5.319,-5.285
583,-2.127,-2.349,-2.633,-3.005,-3.439,-3.965,-4.467,-4.879,-5.170,-5.286,-5.384,-5.410,-5.442,-5.450,-5.428,-5.407,-5.366,-5.308,-5.275
584,-2.126,-2.347,-2.629,-3.000,-3.436,-3.962,-4.463,-4.873,-5.162,-5.279,-5.377,-5.403,-5.435,-5.443,-5.421,-5.399,-5.358,-5.300,-5.267
585,-2.125,-2.346,-2.627,-2.998,-3.435,-3.961,-4.461,-4.870,-5.156,-5.273,-5.372,-5.397,-5.429,-5.437,-5.415,-5.393,-5.353,-5.294,-5.261
586,-2.126,-2.346,-2.627,-2.997,-3.433,-3.959,-4.459,-4.865,-5.147,-5.260,-5.358,-5.383,-5.415,-5.424,-5.401,-5.381,-5.339,-5.282,-5.247
587,-2.129,-2.347,-2.627,-2.996,-3.432,-3.958,-4.458,-4.857,-5.132,-5.239,-5.335,-5.359,-5.391,-5.399,-5.378,-5.358,-5.316,-5.260,-5.224
588,-2.132,-2.349,-2.628,-2.996,-3.433,-3.959,-4.457,-4.850,-5.117,-5.217,-5.312,-5.333,-5.365,-5.374,-5.353,-5.333,-5.292,-5.235,-5.199
589,-2.140,-2.356,-2.634,-3.002,-3.439,-3.964,-4.461,-4.848,-5.108,-5.203,-5.296,-5.317,-5.348,-5.357,-5.335,-5.316,-5.276,-5.218,-5.181
590,-2.147,-2.363,-2.640,-3.007,-3.446,-3.970,-4.466,-4.846,-5.101,-5.193,-5.284,-5.304,-5.335,-5.344,-5.322,-5.303,-5.263,-5.204,-5.165
591,-2.153,-2.369,-2.646,-3.014,-3.453,-3.977,-4.473,-4.847,-5.097,-5.187,-5.277,-5.296,-5.326,-5.335,-5.314,-5.294,-5.254,-5.194,-5.155
592,-2.160,-2.376,-2.653,-3.021,-3.460,-3.985,-4.481,-4.850,-5.096,-5.184,-5.274,-5.293,-5.324,-5.332,-5.311,-5.291,-5.250,-5.191,-5.152
593,-2.166,-2.383,-2.659,-3.027,-3.468,-3.993,-4.488,-4.855,-5.097,-5.183,-5.273,-5.292,-5.323,-5.332,-5.310,-5.290,-5.248,-5.188,-5.151
594,-2.168,-2.384,-2.661,-3.028,-3.471,-3.997,-4.493,-4.858,-5.098,-5.182,-5.270,-5.289,-5.320,-5.329,-5.307,-5.287,-5.246,-5.186,-5.148
595,-2.167,-2.383,-2.660,-3.027,-3.472,-3.999,-4.497,-4.863,-5.102,-5.184,-5.272,-5.291,-5.321,-5.330,-5.307,-5.287,-5.245,-5.184,-5.146
596,-2.166,-2.382,-2.659,-3.027,-3.473,-4.001,-4.502,-4.869,-5.110,-5.191,-5.278,-5.296,-5.326,-5.334,-5.312,-5.290,-5.247,-5.187,-5.150
597,-2.166,-2.383,-2.660,-3.027,-3.476,-4.006,-4.508,-4.877,-5.120,-5.202,-5.289,-5.309,-5.339,-5.347,-5.323,-5.301,-5.257,-5.196,-5.160
598,-2.167,-2.384,-2.662,-3.028,-3.480,-4.012,-4.517,-4.890,-5.136,-5.220,-5.308,-5.328,-5.358,-5.366,-5.342,-5.318,-5.275,-5.214,-5.177
599,-2.169,-2.386,-2.663,-3.029,-3.483,-4.017,-4.524,-4.903,-5.155,-5.243,-5.333,-5.354,-5.384,-5.392,-5.367,-5.344,-5.300,-5.239,-5.203
600,-2.169,-2.386,-2.664,-3.029,-3.485,-4.021,-4.530,-4.917,-5.175,-5.268,-5.359,-5.380,-5.411,-5.419,-5.395,-5.371,-5.328,-5.266,-5.231
601,-2.168,-2.385,-2.663,-3.028,-3.486,-4.024,-4.536,-4.929,-5.195,-5.292,-5.384,-5.406,-5.438,-5.445,-5.421,-5.398,-5.354,-5.294,-5.259
602,-2.166,-2.383,-2.661,-3.026,-3.485,-4.025,-4.539,-4.939,-5.213,-5.315,-5.409,-5.433,-5.464,-5.472,-5.448,-5.425,-5.381,-5.321,-5.286
603,-2.165,-2.381,-2.659,-3.022,-3.483,-4.025,-4.541,-4.949,-5.232,-5.339,-5.435,-5.460,-5.492,-5.499,-5.476,-5.453,-5.410,-5.350,-5.315
604,-2.163,-2.379,-2.656,-3.018,-3.481,-4.023,-4.541,-4.959,-5.250,-5.364,-5.463,-5.490,-5.522,-5.530,-5.507,-5.484,-5.440,-5.381,-5.346
605,-2.160,-2.377,-2.653,-3.014,-3.478,-4.021,-4.540,-4.965,-5.263,-5.383,-5.484,-5.512,-5.544,-5.552,-5.530,-5.508,-5.464,-5.406,-5.371
606,-2.158,-2.374,-2.649,-3.009,-3.474,-4.017,-4.537,-4.967,-5.270,-5.395,-5.498,-5.526,-5.559,-5.568,-5.546,-5.524,-5.482,-5.424,-5.389
607,-2.156,-2.371,-2.645,-3.004,-3.469,-4.013,-4.534,-4.967,-5.274,-5.402,-5.506,-5.535,-5.568,-5.577,-5.555,-5.534,-5.492,-5.436,-5.401
608,-2.153,-2.367,-2.640,-2.998,-3.464,-4.008,-4.530,-4.965,-5.273,-5.403,-5.508,-5.537,-5.570,-5.578,-5.557,-5.537,-5.495,-5.439,-5.404
609,-2.150,-2.364,-2.636,-2.993,-3.458,-4.003,-4.525,-4.962,-5.271,-5.402,-5.507,-5.534,-5.568,-5.577,-5.556,-5.536,-5.494,-5.439,-5.404
610,-2.149,-2.361,-2.632,-2.987,-3.453,-3.998,-4.520,-4.957,-5.268,-5.398,-5.503,-5.531,-5.565,-5.573,-5.553,-5.532,-5.491,-5.435,-5.400
611,-2.146,-2.358,-2.627,-2.982,-3.447,-3.992,-4.514,-4.952,-5.263,-5.394,-5.499,-5.527,-5.560,-5.569,-5.549,-5.528,-5.487,-5.431,-5.396
612,-2.144,-2.355,-2.624,-2.976,-3.442,-3.986,-4.509,-4.946,-5.258,-5.390,-5.496,-5.523,-5.557,-5.566,-5.546,-5.525,-5.484,-5.428,-5.392
613,-2.142,-2.352,-2.619,-2.971,-3.436,-3.981,-4.503,-4.941,-5.253,-5.386,-5.493,-5.520,-5.554,-5.563,-5.543,-5.522,-5.481,-5.425,-5.389
614,-2.140,-2.348,-2.615,-2.966,-3.431,-3.976,-4.498,-4.937,-5.251,-5.385,-5.492,-5.519,-5.553,-5.562,-5.542,-5.521,-5.481,-5.425,-5.389
615,-2.138,-2.346,-2.612,-2.961,-3.426,-3.970,-4.494,-4.934,-5.249,-5.383,-5.490,-5.517,-5.551,-5.561,-5.540,-5.519,-5.479,-5.424,-5.387
616,-2.136,-2.343,-2.608,-2.956,-3.421,-3.965,-4.490,-4.933,-5.250,-5.386,-5.495,-5.523,-5.558,-5.567,-5.547,-5.526,-5.485,-5.430,-5.393
617,-2.135,-2.341,-2.604,-2.951,-3.416,-3.961,-4.486,-4.936,-5.260,-5.404,-5.516,-5.547,-5.583,-5.592,-5.572,-5.552,-5.511,-5.455,-5.419
618,-2.132,-2.337,-2.600,-2.946,-3.410,-3.955,-4.482,-4.937,-5.270,-5.422,-5.539,-5.571,-5.607,-5.617,-5.597,-5.578,-5.538,-5.481,-5.445
619,-2.129,-2.334,-2.596,-2.941,-3.405,-3.950,-4.478,-4.939,-5.279,-5.438,-5.559,-5.594,-5.632,-5.642,-5.622,-5.602,-5.562,-5.505,-5.468
620,-2.128,-2.332,-2.594,-2.939,-3.402,-3.948,-4.476,-4.941,-5.288,-5.453,-5.577,-5.615,-5.653,-5.663,-5.644,-5.624,-5.585,-5.527,-5.490
621,-2.127,-2.330,-2.591,-2.936,-3.400,-3.945,-4.474,-4.943,-5.296,-5.467,-5.594,-5.632,-5.669,-5.679,-5.661,-5.643,-5.605,-5.550,-5.514
622,-2.126,-2.329,-2.589,-2.934,-3.397,-3.943,-4.472,-4.948,-5.307,-5.485,-5.615,-5.655,-5.693,-5.703,-5.686,-5.669,-5.633,-5.580,-5.544
623,-2.126,-2.329,-2.588,-2.933,-3.396,-3.942,-4.472,-4.951,-5.316,-5.500,-5.632,-5.672,-5.712,-5.722,-5.707,-5.690,-5.654,-5.601,-5.565
624,-2.129,-2.332,-2.591,-2.936,-3.398,-3.944,-4.474,-4.955,-5.321,-5.508,-5.639,-5.680,-5.720,-5.731,-5.715,-5.699,-5.663,-5.611,-5.575
625,-2.134,-2.337,-2.596,-2.941,-3.401,-3.947,-4.477,-4.959,-5.327,-5.515,-5.648,-5.688,-5.728,-5.739,-5.724,-5.708,-5.673,-5.621,-5.585
626,-2.139,-2.342,-2.601,-2.947,-3.406,-3.950,-4.480,-4.963,-5.334,-5.524,-5.658,-5.699,-5.738,-5.749,-5.734,-5.719,-5.685,-5.633,-5.596
627,-2.143,-2.346,-2.606,-2.952,-3.410,-3.952,-4.482,-4.967,-5.338,-5.530,-5.664,-5.706,-5.745,-5.756,-5.741,-5.726,-5.692,-5.640,-5.603
628,-2.146,-2.349,-2.608,-2.954,-3.410,-3.952,-4.482,-4.967,-5.340,-5.532,-5.667,-5.708,-5.749,-5.760,-5.745,-5.730,-5.696,-5.644,-5.606
629,-2.147,-2.348,-2.606,-2.952,-3.408,-3.950,-4.480,-4.966,-5.341,-5.537,-5.672,-5.713,-5.755,-5.766,-5.753,-5.736,-5.703,-5.650,-5.613
630,-2.144,-2.346,-2.604,-2.949,-3.405,-3.947,-4.477,-4.965,-5.343,-5.542,-5.680,-5.722,-5.765,-5.776,-5.762,-5.747,-5.714,-5.662,-5.625
631,-2.141,-2.342,-2.600,-2.945,-3.401,-3.943,-4.473,-4.963,-5.345,-5.548,-5.690,-5.735,-5.777,-5.788,-5.775,-5.761,-5.727,-5.676,-5.639
632,-2.137,-2.338,-2.595,-2.939,-3.395,-3.938,-4.468,-4.961,-5.346,-5.556,-5.702,-5.749,-5.792,-5.803,-5.792,-5.777,-5.743,-5.692,-5.656
633,-2.134,-2.333,-2.588,-2.929,-3.386,-3.929,-4.460,-4.956,-5.346,-5.562,-5.712,-5.761,-5.805,-5.816,-5.806,-5.791,-5.758,-5.707,-5.671
634,-2.127,-2.324,-2.576,-2.915,-3.374,-3.917,-4.450,-4.949,-5.344,-5.566,-5.719,-5.770,-5.816,-5.828,-5.817,-5.803,-5.770,-5.718,-5.682
635,-2.118,-2.314,-2.564,-2.900,-3.361,-3.904,-4.438,-4.941,-5.341,-5.571,-5.729,-5.785,-5.832,-5.844,-5.833,-5.818,-5.785,-5.733,-5.698
636,-2.110,-2.303,-2.552,-2.885,-3.347,-3.892,-4.427,-4.934,-5.339,-5.577,-5.740,-5.799,-5.847,-5.860,-5.849,-5.835,-5.803,-5.752,-5.716
637,-2.102,-2.294,-2.541,-2.871,-3.335,-3.881,-4.417,-4.926,-5.336,-5.580,-5.748,-5.809,-5.858,-5.871,-5.862,-5.848,-5.818,-5.767,-5.732
638,-2.095,-2.285,-2.529,-2.857,-3.323,-3.869,-4.406,-4.916,-5.329,-5.577,-5.748,-5.810,-5.858,-5.871,-5.863,-5.849,-5.820,-5.770,-5.736
639,-2.090,-2.278,-2.520,-2.845,-3.312,-3.859,-4.396,-4.909,-5.324,-5.576,-5.750,-5.814,-5.861,-5.875,-5.867,-5.854,-5.825,-5.776,-5.743
640,-2.085,-2.272,-2.512,-2.835,-3.303,-3.850,-4.388,-4.902,-5.319,-5.574,-5.752,-5.818,-5.868,-5.883,-5.873,-5.860,-5.832,-5.783,-5.749
641,-2.080,-2.266,-2.505,-2.825,-3.295,-3.842,-4.380,-4.895,-5.315,-5.572,-5.754,-5.822,-5.874,-5.891,-5.881,-5.867,-5.839,-5.788,-5.754
642,-2.076,-2.262,-2.499,-2.818,-3.288,-3.836,-4.374,-4.891,-5.312,-5.576,-5.764,-5.834,-5.885,-5.902,-5.893,-5.880,-5.852,-5.801,-5.765
643,-2.074,-2.259,-2.495,-2.813,-3.284,-3.832,-4.370,-4.888,-5.313,-5.583,-5.777,-5.851,-5.904,-5.921,-5.912,-5.899,-5.871,-5.820,-5.784
644,-2.074,-2.257,-2.493,-2.810,-3.281,-3.829,-4.367,-4.887,-5.314,-5.588,-5.785,-5.863,-5.918,-5.936,-5.927,-5.915,-5.886,-5.835,-5.799
645,-2.076,-2.258,-2.492,-2.808,-3.278,-3.826,-4.365,-4.886,-5.316,-5.594,-5.796,-5.875,-5.932,-5.951,-5.944,-5.930,-5.901,-5.850,-5.815
646,-2.078,-2.258,-2.491,-2.805,-3.276,-3.823,-4.363,-4.886,-5.320,-5.603,-5.809,-5.890,-5.951,-5.971,-5.964,-5.950,-5.922,-5.872,-5.837
647,-2.079,-2.259,-2.490,-2.803,-3.274,-3.821,-4.361,-4.886,-5.324,-5.611,-5.822,-5.907,-5.969,-5.989,-5.984,-5.971,-5.943,-5.894,-5.858
648,-2.080,-2.259,-2.489,-2.802,-3.273,-3.819,-4.359,-4.885,-5.324,-5.615,-5.830,-5.917,-5.979,-5.998,-5.994,-5.982,-5.955,-5.903,-5.869
649,-2.080,-2.258,-2.488,-2.799,-3.270,-3.817,-4.356,-4.883,-5.322,-5.615,-5.832,-5.920,-5.981,-6.002,-5.998,-5.987,-5.959,-5.908,-5.874
650,-2.080,-2.258,-2.486,-2.797,-3.268,-3.814,-4.354,-4.881,-5.322,-5.616,-5.834,-5.923,-5.984,-6.006,-6.001,-5.991,-5.964,-5.916,-5.879
651,-2.080,-2.257,-2.484,-2.794,-3.265,-3.812,-4.352,-4.880,-5.321,-5.617,-5.837,-5.926,-5.987,-6.009,-6.004,-5.994,-5.968,-5.922,-5.886
652,-2.080,-2.256,-2.483,-2.792,-3.263,-3.810,-4.349,-4.878,-5.320,-5.619,-5.842,-5.933,-5.994,-6.015,-6.011,-6.000,-5.976,-5.928,-5.894
653,-2.081,-2.256,-2.481,-2.789,-3.260,-3.807,-4.347,-4.876,-5.320,-5.621,-5.846,-5.940,-6.002,-6.023,-6.020,-6.007,-5.984,-5.935,-5.900
654,-2.082,-2.255,-2.479,-2.785,-3.257,-3.805,-4.344,-4.874,-5.319,-5.621,-5.849,-5.943,-6.009,-6.031,-6.027,-6.014,-5.990,-5.940,-5.907
655,-2.079,-2.252,-2.476,-2.780,-3.254,-3.801,-4.340,-4.871,-5.315,-5.618,-5.845,-5.940,-6.005,-6.028,-6.024,-6.011,-5.987,-5.937,-5.904
656,-2.076,-2.249,-2.472,-2.775,-3.249,-3.796,-4.336,-4.867,-5.312,-5.616,-5.846,-5.942,-6.010,-6.033,-6.028,-6.015,-5.991,-5.941,-5.907
657,-2.072,-2.245,-2.468,-2.769,-3.244,-3.791,-4.331,-4.862,-5.308,-5.614,-5.846,-5.944,-6.013,-6.036,-6.032,-6.020,-5.993,-5.945,-5.910
658,-2.067,-2.239,-2.461,-2.760,-3.236,-3.783,-4.323,-4.855,-5.301,-5.609,-5.844,-5.944,-6.014,-6.037,-6.034,-6.023,-5.995,-5.947,-5.911
659,-2.062,-2.234,-2.454,-2.752,-3.229,-3.777,-4.317,-4.848,-5.294,-5.605,-5.844,-5.947,-6.017,-6.040,-6.038,-6.028,-6.001,-5.954,-5.918
660,-2.056,-2.227,-2.447,-2.743,-3.222,-3.770,-4.310,-4.840,-5.286,-5.600,-5.843,-5.949,-6.021,-6.045,-6.042,-6.033,-6.006,-5.961,-5.924
661,-2.049,-2.219,-2.438,-2.732,-3.211,-3.759,-4.300,-4.832,-5.279,-5.596,-5.843,-5.951,-6.025,-6.051,-6.048,-6.038,-6.012,-5.965,-5.930
662,-2.042,-2.211,-2.428,-2.720,-3.201,-3.749,-4.291,-4.825,-5.274,-5.594,-5.843,-5.955,-6.031,-6.058,-6.055,-6.046,-6.020,-5.972,-5.937
663,-2.036,-2.204,-2.420,-2.710,-3.191,-3.740,-4.282,-4.817,-5.269,-5.591,-5.844,-5.957,-6.035,-6.063,-6.060,-6.052,-6.025,-5.976,-5.942
664,-2.031,-2.199,-2.414,-2.703,-3.185,-3.733,-4.275,-4.811,-5.262,-5.586,-5.839,-5.953,-6.031,-6.060,-6.058,-6.050,-6.023,-5.976,-5.940
665,-2.027,-2.195,-2.409,-2.696,-3.179,-3.727,-4.269,-4.805,-5.256,-5.580,-5.834,-5.949,-6.027,-6.055,-6.053,-6.046,-6.019,-5.972,-5.935
666,-2.021,-2.189,-2.403,-2.689,-3.172,-3.721,-4.262,-4.798,-5.249,-5.573,-5.828,-5.943,-6.020,-6.050,-6.048,-6.040,-6.013,-5.966,-5.929
667,-2.019,-2.185,-2.399,-2.684,-3.167,-3.716,-4.258,-4.792,-5.242,-5.566,-5.821,-5.936,-6.015,-6.043,-6.042,-6.035,-6.007,-5.960,-5.924
668,-2.017,-2.183,-2.395,-2.679,-3.163,-3.711,-4.253,-4.786,-5.235,-5.555,-5.808,-5.922,-6.000,-6.028,-6.027,-6.018,-5.992,-5.946,-5.909
669,-2.014,-2.179,-2.391,-2.674,-3.158,-3.706,-4.248,-4.781,-5.228,-5.546,-5.796,-5.908,-5.985,-6.014,-6.011,-6.002,-5.974,-5.927,-5.890
670,-2.012,-2.176,-2.387,-2.668,-3.153,-3.702,-4.243,-4.776,-5.222,-5.538,-5.789,-5.902,-5.980,-6.008,-6.004,-5.996,-5.968,-5.919,-5.881
671,-2.012,-2.175,-2.385,-2.665,-3.150,-3.699,-4.240,-4.773,-5.218,-5.535,-5.786,-5.898,-5.976,-6.004,-6.001,-5.992,-5.965,-5.915,-5.878
